R_DEF: Internal format may change without notice
local
array uas_filter_options
color cuas_bg_dark
color cuas_card_bg
color cuas_divider
color cuas_surface
color cuas_surface_alt
color cuas_text_secondary
color darker_gray
color search_area_accent
color search_area_active_bg
color threat_critical
color threat_friendly
color threat_high
color threat_hostile
color threat_minimal
color threat_unknown
color white
dimen auto_margin
dimen fontSize
drawable btn_gray
drawable ic_alert
drawable ic_arrow_drop_down
drawable ic_drone
drawable ic_history
drawable ic_launcher
drawable ic_question_mark
drawable ic_search_area
drawable ic_settings
drawable new_dark_button_bg
drawable new_dark_button_disabled
drawable new_dark_button_selected
drawable rounded_button_bg
drawable spinner_background
drawable threat_dot_critical
drawable threat_dot_friendly
drawable threat_dot_high
drawable threat_dot_hostile
drawable threat_dot_minimal
drawable threat_dot_unknown
id alert_severity_bar
id alerts_list
id alerts_scroll
id btn_collapse_controls
id btn_search_area
id btn_search_area_clear
id btn_search_area_label
id btn_select_result
id controls_panel
id filter_all
id filter_critical
id filter_high
id filter_minimal
id item_icon
id nav_alerts
id nav_drones
id nav_pending
id nav_settings
id pending_detail_list
id pending_list
id pending_results_container
id pending_section
id result_dot
id search_area_icon
id threat_strip
id tv_alert_header_count
id tv_alert_message
id tv_alert_severity
id tv_alert_time
id tv_alerts_empty
id tv_callsign
id tv_classification
id tv_critical_count
id tv_details
id tv_empty
id tv_high_count
id tv_minimal_count
id tv_pending_badge
id tv_pending_callsign
id tv_pending_count
id tv_pending_empty
id tv_pending_header_count
id tv_result_confidence
id tv_result_medium
id tv_result_threat
id tv_result_typename
id tv_timestamp
id tv_total_count
id uas_list
layout alerts_page
layout item_alert_layout
layout item_classification_result_layout
layout item_layout
layout item_pending_layout
layout landing_page
layout pending_page
string app_desc
string app_name
string nav_alerts
string nav_drones
string nav_pending
string nav_settings
string no_pending_uas
string no_uas_tracked
string search_area_active
string search_area_clear
string search_area_define
string versionName
style ATAKEditText
style ATAKPluginTheme
style ATAKSpinner
style ATAKSpinnerDropDownItem
style ATAKSpinnerItem
style ATAKTheme
style AppBaseTheme
style AppTheme
style FullDropdownStyle
style PopupMenuTextAppearance
style darkButton
style unpaddedButton
xml com_android_vending_archive_opt_out
